,"상세 내용1
(선택 입력)","상세 제목2
(선택 입력)","상세 내용2
(선택 입력)","상세 제목3
(선택 입력)","상세 내용3
(선택 입력)","상세 제목4
(선택 입력)","상세 내용4
(선택 입력)","상세 제목5
(선택 입력)","상세 내용5
(선택 입력)",text
34,,장애인 전용 주차구역;;;;이용가능,"총주차대수 - 20
전용주차대수 - 1
출입구와 가까운 곳에 설치
크기 확보(3.3*5m)
안내표지판 설치",주출입구 높이차이 제거;;;;이용불편,"단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 미흡설치",,,장애인용 화장실;;;;이용불편,"남,녀 공용 설치
사용여부설비 설치
이동통로 1.2m 미만
바닥단차 2cm 이하
점자블록 미흡설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
대변기크기 1.4*1.8m 미만
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 미흡설치"," 총주차대수 - 20
전용주차대수 - 1
출입구와 가까운 곳에 설치
크기 확보(3.3*5m)
안내표지판 설치 단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 미흡설치  남,녀 공용 설치
사용여부설비 설치
이동통로 1.2m 미만
바닥단차 2cm 이하
점자블록 미흡설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
대변기크기 1.4*1.8m 미만
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 미흡설치"
35,,장애인 전용 주차구역;;;;이용가능,총주차대수 - 1,,,,,,, 총주차대수 - 1   
36,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18~1/12이하
보/차도 구분없음",,,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치",,,장애인용 화장실;;;;이용불편,"대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 미흡설치","평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18~1/12이하
보/차도 구분없음  단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치  대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 미흡설치"
37,,장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치",,,,,"  단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치  "
38,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분없음",장애인 전용 주차구역;;;;이용가능,총주차대수 - 8,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치",,,,,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분없음 총주차대수 - 8 단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치  "
39,,,,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치",,,,,"  단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치  "
40,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분없음",장애인 전용 주차구역;;;;이용불편,"총주차대수 - 1
전용주차대수 - 1
출입구와 가까운 곳에 설치
크기 확보(3.3*5m)
안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치",,,,,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분없음 총주차대수 - 1
전용주차대수 - 1
출입구와 가까운 곳에 설치
크기 확보(3.3*5m)
안내표지판 설치 단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치  "
41,,장애인 전용 주차구역;;;;이용가능,,,,,,,,    
42,,장애인 전용 주차구역;;;;이용가능,,,,,,,,    
43,,장애인 전용 주차구역;;;;이용가능,총주차대수 - 8,,,,,장애인용 화장실;;;;이용불편,"남,녀 공용 설치
사용여부설비 설치
이동통로 1.2m 미만
점자블록 미흡설치
대변기 설치
출입문 사용가능
대변기크기 1.4*1.8m 미만
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 설치"," 총주차대수 - 8   남,녀 공용 설치
사용여부설비 설치
이동통로 1.2m 미만
점자블록 미흡설치
대변기 설치
출입문 사용가능
대변기크기 1.4*1.8m 미만
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 설치"
44,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분",장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치
유효폭 1.2m 미만",,,장애인용 화장실;;;;이용불편,"남,녀 공용 설치
사용여부설비 설치
이동통로 1.2m 이상
바닥단차 2cm 이하
점자블록 설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 설치","평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분  경사로 1/12초과 설치
유효폭 1.2m 미만  남,녀 공용 설치
사용여부설비 설치
이동통로 1.2m 이상
바닥단차 2cm 이하
점자블록 설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 설치"
45,,장애인 전용 주차구역;;;;이용가능,총주차대수 - 3,,,,,,, 총주차대수 - 3   
46,,장애인 전용 주차구역;;;;이용가능,총주차대수 - 2,주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치
유효폭 1.2m 미만
손잡이 설치",,,,," 총주차대수 - 2 경사로 1/12초과 설치
유효폭 1.2m 미만
손잡이 설치  "
47,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분",장애인 전용 주차구역;;;;이용가능,총주차대수 - 4,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치",,,,,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분 총주차대수 - 4 단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치  "
48,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분",장애인 전용 주차구역;;;;이용가능,총주차대수 - 4,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치",,,장애인용 화장실;;;;이용불편,"남,녀 구분 설치
사용여부설비 설치
이동통로 1.2m 이상
바닥단차 2cm 이하
점자블록 미흡설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 미흡설치","평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분 총주차대수 - 4 단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치  남,녀 구분 설치
사용여부설비 설치
이동통로 1.2m 이상
바닥단차 2cm 이하
점자블록 미흡설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 미흡설치"
49,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분",,,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치",,,장애인용 화장실;;;;이용불편,"대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 미흡설치","평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분  단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치  대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 미흡설치"
50,,장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용불편,"단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 미만
손잡이 미흡설치",,,장애인용 화장실;;;;이용불편,"점자블록 미흡설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
대변기크기 1.4*1.8m 미만
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 미흡설치","  단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 미만
손잡이 미흡설치  점자블록 미흡설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
대변기크기 1.4*1.8m 미만
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 미흡설치"
51,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 87
전용주차대수 - 4",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상",,,장애인용 화장실;;;;이용불편,"대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 미흡설치
수직손잡이 설치
회전식손잡이 미흡설치","평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분 총주차대수 - 87
전용주차대수 - 4 단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상  대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 미흡설치
수직손잡이 설치
회전식손잡이 미흡설치"
52,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 487
전용주차대수 - 15
출입구와 가까운 곳에 설치
크기 확보(3.3*5m)
안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상",,,장애인용 화장실;;;;이용가능,"남,녀 구분 설치
사용여부설비 설치
이동통로 1.2m 이상
바닥단차 2cm 이하
점자블록 설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 설치","평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분 총주차대수 - 487
전용주차대수 - 15
출입구와 가까운 곳에 설치
크기 확보(3.3*5m)
안내표지판 설치 단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상  남,녀 구분 설치
사용여부설비 설치
이동통로 1.2m 이상
바닥단차 2cm 이하
점자블록 설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 설치"
53,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18~1/12이하
보/차도 구분",장애인 전용 주차구역;;;;이용가능,총주차대수 - 6,주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치
유효폭 1.2m 이상
손잡이 미흡설치",,,장애인용 화장실;;;;이용불편,"남,녀 구분 설치
사용여부설비 설치
이동통로 1.2m 이상
바닥단차 2cm 이하
점자블록 미흡설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 설치","평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18~1/12이하
보/차도 구분 총주차대수 - 6 경사로 1/12초과 설치
유효폭 1.2m 이상
손잡이 미흡설치  남,녀 구분 설치
사용여부설비 설치
이동통로 1.2m 이상
바닥단차 2cm 이하
점자블록 미흡설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 설치"
54,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18~1/12이하
보/차도 구분",장애인 전용 주차구역;;;;이용가능,총주차대수 - 3,주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치
유효폭 1.2m 미만
손잡이 설치",,,장애인용 화장실;;;;이용불편,"남,녀 공용 설치
사용여부설비 설치
이동통로 1.2m 이상
바닥단차 2cm 이하
점자블록 미흡설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 설치","평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18~1/12이하
보/차도 구분 총주차대수 - 3 경사로 1/12초과 설치
유효폭 1.2m 미만
손잡이 설치  남,녀 공용 설치
사용여부설비 설치
이동통로 1.2m 이상
바닥단차 2cm 이하
점자블록 미흡설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 설치"
55,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분",,,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치",,,,,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분  단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치  "
56,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분",,,,,,,장애인용 화장실;;;;이용불편,"대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
대변기크기 1.4*1.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 미흡설치
회전식손잡이 설치","평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분    대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
대변기크기 1.4*1.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 미흡설치
회전식손잡이 설치"
