"콘텐츠명
(필수 입력)","주소[구]
(조건부 선택 입력)","상세 제목1
(선택 입력)","상세 내용1
(선택 입력)","상세 제목2
(선택 입력)","상세 내용2
(선택 입력)","상세 제목3
(선택 입력)","상세 내용3
(선택 입력)","상세 제목4
(선택 입력)","상세 내용4
(선택 입력)","상세 제목5
(선택 입력)","상세 내용5
(선택 입력)"
서울대제2공학관,관악구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용불편,"출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용불편,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 미흡설치",장애인용 승강기;;;;이용가능,"가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치",장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
우신고등학교,구로구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 미흡설치회전식손잡이 미흡설치"
오산고등학교,용산구,해당없음,해당없음,장애인 전용 주차구역;;;;이용가능,"총주차대수 - 67전용주차대수 - 3출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",해당없음,해당없음,장애인용 화장실;;;;이용가능,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
중경고등학교,용산구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 63전용주차대수 - 1출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",해당없음,해당없음,장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 미흡설치수직손잡이 미흡설치회전식손잡이 설치"
가락고등학교,송파구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 30",주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치유효폭 1.2m 미만손잡이 설치",해당없음,해당없음,장애인용 화장실;;;;이용불편,"남,녀 공용 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
서울체육고등학교,송파구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 30전용주차대수 - 2출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",장애인용 승강기;;;;이용가능,"가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치",장애인용 화장실;;;;이용가능,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
배재고 다목적홀,강동구,해당없음,해당없음,장애인 전용 주차구역;;;;이용가능,해당없음,해당없음,해당없음,장애인용 승강기;;;;이용가능,"가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치",장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
학교법인성심학원(성심여자고등학교),용산구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용불편,"총주차대수 - 45전용주차대수 - 6출입구와 가까운 곳에 설치크기 미 확보안내표지판 설치",해당없음,해당없음,해당없음,해당없음,해당없음,해당없음
광성중고등학교,마포구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 4전용주차대수 - 2출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",장애인용 승강기;;;;이용가능,"가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치",장애인용 화장실;;;;이용불편,"남,녀 공용 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 미흡설치회전식손잡이 설치"
서울대법학강의동,관악구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용불편,"총주차대수 - 4571전용주차대수 - 120출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",장애인용 승강기;;;;이용가능,"가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치",장애인용 화장실;;;;이용가능,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
서울과학기술대 제2학생회관,노원구,주출입구 접근로;;;;이용불편,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분없음",장애인 전용 주차구역;;;;이용불편,"총주차대수 - 1전용주차대수 - 1출입구와 가까운 곳에 설치크기 미 확보안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",해당없음,해당없음,장애인용 화장실;;;;이용불편,"대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 미흡설치회전식손잡이 미흡설치"
서울여자대학교인문사회관,노원구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용불편,"총주차대수 - 1전용주차대수 - 1출입구와 가까운 곳에 설치크기 미 확보안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",해당없음,해당없음,장애인용 화장실;;;;이용불편,"대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 미흡설치회전식손잡이 설치"
성신여자대학교 성신관,성북구,해당없음,해당없음,장애인 전용 주차구역;;;;이용불편,"총주차대수 - 552전용주차대수 - 25출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치유효폭 1.2m 이상손잡이 설치",장애인용 승강기;;;;이용가능,"가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치",장애인용 화장실;;;;이용가능,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
서울사이버대학,강북구,해당없음,해당없음,장애인 전용 주차구역;;;;이용불편,"총주차대수 - 277전용주차대수 - 4출입구와 가까운 곳에 설치크기 미 확보안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",장애인용 승강기;;;;이용불편,"가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 미흡설치",장애인용 화장실;;;;이용불편,"남,녀 공용 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
중앙대학교(교수연구동),동작구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 274전용주차대수 - 2출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",장애인용 승강기;;;;이용가능,"승강기크기 1.6*1.35m 이상가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치",장애인용 화장실;;;;이용불편,"남,녀 공용 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
신현고등학교,중랑구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 60전용주차대수 - 3",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",장애인용 승강기;;;;이용가능,"가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치",장애인용 화장실;;;;이용불편,"점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
경신고등학교,종로구,해당없음,해당없음,장애인 전용 주차구역;;;;이용가능,"총주차대수 - 60전용주차대수 - 2출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용불편,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 미흡설치",장애인용 승강기;;;;이용가능,"가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치",장애인용 화장실;;;;이용불편,"점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
